order_id,review_score
643,5
644,5
645,4
646,5
647,5
648,5
649,5
650,5
651,3
652,4
653,2
654,4
655,5
656,5
657,5
658,1
659,4
660,3
661,4
662,5
663,3
664,2
665,3
666,3
667,5
668,5
669,1
670,3
671,3
672,4
673,1
674,5
675,3
676,4
677,4
678,4
679,5
680,4
681,5
682,5
683,4
685,2
686,5
687,3
688,3
689,3
690,4
691,5
692,2
693,5
694,4
695,5
696,4
697,5
698,5
699,5
700,4
701,3
702,5
703,4
704,2
705,5
706,4
707,4
708,2
709,3
710,4
711,5
712,2
713,3
714,4
715,4
716,5
717,4
718,4
719,2
720,2
721,4
722,5
723,3
724,4
725,5
726,4
727,5
728,4
729,3
730,4
731,4
732,5
733,4
734,3
735,5
736,4
737,5
738,4
739,4
740,5
741,5
742,5
743,1
744,5
745,4
746,5
747,5
748,2
749,5
750,4
751,5
752,3
753,4
754,2
755,5
756,5
757,5
758,3
759,3
760,1
761,4
762,4
763,5
764,5
765,2
766,5
767,2
768,1
769,4
770,1
771,5
772,4
773,5
774,3
775,4
776,5
777,5
778,5
779,5
780,5
781,4
782,4
783,5
784,5
785,3
786,4
787,4
788,3
789,3
790,4
791,5
792,5
793,5
794,5
795,5
796,4
797,4
798,4
799,3
800,5
801,3
802,5
803,3
804,5
805,4
806,5
807,5
808,3
809,5
810,5
811,3
812,5
813,4
814,4
815,5
816,3
817,3
818,1
819,3
820,4
821,5
822,1
823,4
824,4
825,5
826,5
827,2
828,5
829,4
830,5
831,3
832,1
833,4
834,5
835,5
836,5
837,5
838,4
839,4
840,3
841,3
842,1
843,2
844,5
845,5
846,4
847,5
848,1
850,5
851,4
852,3
853,2
854,5
855,5
856,4
857,2
858,5
859,4
860,2
861,5
862,5
863,5
864,4
865,5
866,5
867,3
868,5
869,4
870,4
871,5
872,2
873,4
874,3
875,4
876,4
877,5
878,2
879,4
880,5
881,2
882,3
883,5
884,4
885,3
886,3
887,3
888,4
889,4
890,5
891,4
892,5
893,5
894,3
895,5
896,5
897,5
898,5
899,5
900,4
901,1
902,5
903,5
904,3
905,4
906,4
907,4
908,5
909,3
910,5
911,3
912,4
913,5
914,5
915,4
916,3
917,2
918,2
919,4
920,5
921,5
922,5
923,5
924,4
925,4
926,2
927,4
928,3
929,3
930,5
931,3
932,2
933,4
934,4
935,1
936,3
937,3
938,5
939,5
940,4
941,5
942,5
943,4
944,4
945,5
946,2
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,3
956,1
957,2
958,4
959,4
960,3
961,5
962,5
963,4
964,4
965,5
966,5
967,3
968,5
969,4
970,5
971,4
972,5
973,4
974,4
975,3
976,3
977,5
978,5
979,4
980,3
981,3
982,2
983,2
984,4
985,5
986,5
987,4
988,5
989,1
990,5
991,5
992,2
993,5
994,5
995,5
996,5
997,4
998,4
999,5
1000,5
1001,4
1002,4
1003,5
1004,4
1005,4
1006,3
1007,5
1008,4
1009,4
1010,3
1011,4
1012,4
1013,5
1014,2
1015,4
1016,3
1017,5
1018,4
1019,5
1020,1
1021,3
1022,3
1023,5
1024,4
1025,1
1026,5
1027,4
1028,4
1029,2
1030,3
1031,5
1032,5
1033,4
1034,5
1035,4
1036,1
1037,4
1038,3
1039,4
1040,5
1041,4
1042,5
1043,5
1044,4
1045,5
1046,4
1047,2
1048,4
1049,4
1050,4
1051,4
1052,3
1053,5
1054,3
1055,2
1056,3
1057,2
1058,4
1059,3
1060,4
1061,2
1062,5
1063,2
1064,5
1065,5
1066,3
1067,5
1068,5
1069,3
1070,5
1071,1
1072,4
1073,5
1074,3
1075,4
1076,3
1077,2
1078,3
1079,3
1080,4
1081,4
1082,3
1083,5
1084,1
1085,4
1086,3
1087,4
1088,2
1089,5
1090,2
1091,5
1092,4
1093,4
1094,4
1095,4
1096,2
1097,3
1098,5
1099,5
1100,5
1101,4
1102,1
1103,5
1104,5
1105,5
1106,5
1107,5
1108,4
1109,4
1110,3
1111,5
1112,4
1113,4
1114,4
1115,5
1116,1
1117,4
1118,5
1119,3
1120,5
1121,4
1122,5
1123,1
1124,4
1125,5
1126,4
1127,4
1128,5
1129,2
1130,5
1131,5
1132,1
1133,3
1134,2
1135,4
1136,3
1137,4
1138,1
1139,4
1140,5
1141,4
1142,5
1143,4
1144,3
1145,5
1146,5
1147,3
1148,5
1149,5
1150,5
1151,5
1152,4
1153,3
1154,5
1155,4
1156,5
1157,2
1158,5
1159,5
1160,5
1161,3
1162,4
1163,5
1164,1
1165,5
1166,5
1167,3
1168,2
1169,5
1170,4
1171,5
1172,2
1173,5
1174,4
1175,3
1176,3
1177,5
1178,5
1179,4
1180,5
1181,5
1182,5
1183,4
1184,5
1185,2
1186,5
1187,3
1188,3
1189,5
1190,3
1191,3
1192,5
1193,5
1194,5
1195,1
1196,4
1197,2
1198,3
1199,4
1200,5
1201,1
1202,4
1203,5
1204,4
1205,5
1206,5
1207,4
1208,1
1209,2
1210,5
1211,3
1212,4
1213,4
1214,4
1215,5
1216,5
1217,4
1218,4
1219,5
1220,1
1221,3
1222,1
1223,3
1224,1
1225,4
1226,5
1227,3
1228,5
1229,3
1230,5
1231,5
1232,5
1233,5
1234,2
1235,5
1236,3
1237,4
1238,4
1239,5
1240,5
1241,4
1242,4
1243,4
1244,4
1245,5
1246,4
1247,5
1248,1
1249,3
1250,4
1251,4
1252,4
1253,3
1254,3
1255,5
1256,2
1257,4
1258,5
1259,3
1260,5
1261,4
1262,2
1263,5
1264,5
1265,1
1266,5
1267,5
1268,4
1269,4
1270,4
1271,5
1272,3
1273,4
1274,5
1275,4
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,4
1283,4
1284,4
1285,4
1286,5
1287,3
1288,5
1289,5
1290,5
1291,3
1292,4
1293,5
1294,4
1295,5
1296,4
1297,4
1298,2
1299,3
1300,4
1301,3
1302,5
1303,4
1304,3
1305,4
1306,4
1307,5
1308,4
1309,4
1310,4
1311,5
1312,5
1313,5
1314,4
1315,4
1316,2
1317,1
1318,5
1319,4
1320,5
1321,4
1322,2
1323,4
1324,5
1325,3
1326,5
1327,5
1328,4
1329,4
1330,1
1331,5
1332,5
1333,5
1334,2
1335,4
1336,2
1337,5
1338,4
1339,2
1340,5
1341,4
1342,5
1343,4
1344,2
1345,5
1346,4
1347,5
1348,5
1349,2
1350,4
1351,4
1352,4
1353,5
1354,1
1355,4
1356,1
1357,3
1358,3
1359,3
1360,4
1361,4
1362,1
1363,3
1364,1
1365,5
1366,5
1367,4
1368,1
1369,1
1370,5
1371,5
1372,4
1373,4
1374,5
1375,1
1376,5
1377,4
1378,5
1379,3
1380,1
1381,4
1382,1
1383,4
1384,5
1385,4
1386,4
1387,5
1388,3
1389,2
1390,5
1391,4
1392,3
1393,4
1394,5
1395,5
1396,3
1397,2
1398,5
1399,2
1400,1
1401,5
1402,2
1403,5
1404,5
1405,3
1406,4
1407,5
1408,3
1409,3
1410,1
1411,2
1412,1
1413,5
1414,5
1415,4
1416,3
1417,5
1418,2
1419,5
1420,1
1421,4
1422,5
1423,5
1424,4
1425,5
1426,5
1427,2
1428,4
1429,4
1430,1
1431,5
1432,5
1433,4
1434,3
1435,1
1436,4
1437,4
1438,2
1439,5
1440,4
1441,5
1442,4
1443,5
1444,5
1445,4
1446,4
1447,3
1448,1
1449,5
1450,3
1451,4
1452,5
1453,3
1454,5
1455,4
1456,5
1457,4
1458,3
1459,4
1460,2
1461,3
1462,1
1463,1
1464,3
1465,4
1466,2
1467,4
1468,5
1469,2
1470,1
1471,4
1472,2
1473,5
1474,4
1475,3
1476,4
1477,4
1478,2
1479,1
1480,5
1481,3
1482,4
1483,3
1484,2
1485,5
1486,2
1487,4
1488,5
1489,2
1490,4
1491,1
1492,5
1493,4
1494,4
1495,4
1496,4
1497,5
1498,2
1499,5
1500,5
1501,5
1502,5
1503,1
1504,1
1505,5
1506,1
1507,5
1508,2
1509,4
1510,2
1511,5
1512,1
1513,5
1514,5
1515,5
1516,5
1517,5
1518,5
1519,4
1520,4
1521,5
1522,1
1523,5
1524,4
1525,4
1526,5
1527,4
1528,5
1529,4
1530,3
1531,3
1532,4
1533,4
1534,4
1535,5
1536,2
1537,1
1538,5
1539,4
1540,5
1541,5
1542,2
1543,2
1544,5
1545,4
1546,5
1547,4
1548,5
1549,4
1550,2
1551,4
1552,5
1553,2
1554,4
1555,3
1556,4
1557,5
1558,4
1559,1
1560,5
1561,3
1562,5
1563,4
1564,5
1565,5
1566,5
1567,5
1568,5
1569,2
1570,5
1571,1
1572,5
1573,4
1574,2
1575,2
1576,4
1577,5
1578,4
1579,5
1580,4
1581,5
1582,5
1583,5
1584,4
1585,5
1586,5
1587,3
1588,1
1589,5
1590,5
1591,5
1592,3
1593,5
1594,3
1595,5
1596,3
1597,5
1598,4
1599,5
1600,5
1601,1
1602,5
1603,4
1604,5
1605,5
1606,5
1607,3
1608,5
1609,4
1610,1
1611,2
1612,1
1613,4
1614,3
1615,5
1616,3
1617,5
1618,3
1619,5
1620,5
1621,4
1622,5
1623,4
1624,4
1625,4
1626,4
1627,4
1628,3
1629,1
1630,4
1631,4
1632,4
1633,4
1634,3
1635,4
1636,4
1637,2
1638,5
1639,3
1640,5
1641,2
1642,4
1643,4
1644,5
1645,3
1646,4
1647,3
1648,5
1649,5
1650,4
1651,4
1652,4
1653,3
1654,5
1655,4
1656,4
1657,4
1658,5
1659,5
1660,4
1661,1
1662,5
1663,4
1664,5
1665,3
1666,1
1667,3
1668,4
1669,2
1670,2
1671,1
1672,2
1673,5
1674,5
1675,4
1676,4
1677,3
1678,3
1679,3
1680,4
1681,5
1682,1
1683,4
1684,4
1685,4
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,4
1695,5
1696,3
1697,5
1698,4
1699,1
1700,4
1701,3
1702,1
1703,5
1704,5
1705,4
1706,4
1707,4
1708,4
1709,3
1710,3
1711,4
1712,2
1713,4
1714,5
1715,1
1716,5
1717,4
1718,5
1719,5
1720,4
1721,3
1722,5
1723,5
1724,5
1725,3
1726,5
1727,2
1728,5
1729,2
1730,5
1731,4
1732,4
1733,3
1734,2
1735,4
1736,5
1737,3
1738,5
1739,4
1740,4
1741,4
1742,3
1743,4
1744,1
1745,4
1746,5
1747,5
1748,4
1749,4
1750,3
1751,5
1752,5
1753,5
1754,5
1755,4
1756,5
1757,4
1758,1
1759,5
1760,4
1761,4
1762,4
1763,2
1764,5
1765,5
1766,5
1767,5
1768,4
1769,1
1770,4
1771,5
1772,5
1773,3
1774,2
1775,1
1776,5
1777,3
1778,3
1779,2
1780,3
1781,5
1782,4
1783,4
1784,5
1785,1
1786,5
1787,4
1788,3
1789,4
1790,5
1791,5
1792,5
1793,4
1794,5
1795,3
1796,5
1797,4
1798,5
1799,2
1800,4
1801,5
1802,3
1803,5
1804,5
1805,4
1806,3
1807,4
1808,5
1809,4
1810,2
1811,4
1812,4
1813,5
1814,5
1815,3
1816,4
1817,5
1818,2
1819,4
1820,4
1821,3
1822,3
1823,5
1824,4
1825,2
1826,2
1827,5
1828,5
1829,4
1830,5
1831,5
1832,4
1833,2
1834,3
1835,5
1836,1
1837,4
1838,3
1839,5
1840,5
1841,2
1842,5
1843,3
1844,3
1845,3
1846,5
1847,4
1848,1
1849,5
1850,5
1851,3
1852,5
1853,4
1854,3
1855,3
1856,3
1857,3
1858,2
1859,5
1860,5
1861,4
1862,4
1863,5
1864,1
1865,4
1866,4
1867,4
1868,2
1869,2
1870,4
1871,3
1872,2
1873,4
1874,4
1875,4
1876,4
1877,1
1878,5
1879,4
1880,3
1881,3
1882,5
1883,4
1884,4
1885,5
1886,5
1887,5
1888,5
1889,5
1890,4
1891,1
1892,5
1893,3
1894,5
1895,5
1896,5
1897,5
1898,1
1899,5
1900,5
1901,2
1902,3
1903,4
1904,2
1905,3
1906,5
1907,5
1908,4
1909,5
1910,4
1911,4
1912,5
1913,5
1914,4
1915,5
1916,2
1917,3
1918,4
1919,5
1920,5
1921,1
1922,4
1923,3
1924,3
1925,2
1926,5
1927,4
1928,2
1929,4
1930,2
1931,4
1932,4
1933,5
1934,4
1935,5
1936,5
1937,5
1938,1
1939,5
1940,5
1941,1
1942,3
1943,5
1944,5
1945,3
1946,2
1947,5
1948,5
1949,4
1950,3
1951,5
1952,5
1953,4
1954,5
1955,4
1956,3
1957,5
1958,5
1959,4
1960,5
1961,4
1962,5
1963,5
1964,3
1965,5
1966,4
1967,4
1968,4
1969,2
1970,4
1971,5
1972,4
1973,3
1974,1
1975,4
1976,4
1977,5
1978,2
1979,4
1980,4
1981,5
1982,3
1983,5
1984,3
1985,3
1986,5
1987,3
1988,5
1989,4
1990,5
1991,5
1992,4
1993,5
1994,2
1995,4
1996,3
1997,5
1998,2
1999,5
2000,4
2001,5
2002,2
2003,2
2004,1
2005,5
2006,5
2007,5
2008,2
2009,2
2010,5
2011,4
2012,4
2013,5
2014,5
2015,5
2016,5
2017,4
2018,5
2019,5
2020,5
2021,5
2022,1
2023,1
2024,1
2025,4
2026,5
2027,5
2028,5
2029,1
2030,4
2031,3
2032,4
2033,4
2034,5
2035,4
2036,2
2037,1
2038,5
2039,4
2040,4
2041,4
2042,3
2043,5
2044,4
2045,4
2046,4
2047,1
2048,5
2049,4
2050,1
2051,3
2052,2
2053,5
2054,5
2055,4
2056,4
2057,4
2058,5
2059,5
2060,3
2061,4
2062,4
2063,5
2064,4
2065,4
2066,5
2067,5
2068,5
2069,4
2070,4
2071,4
2072,4
2073,3
2074,5
2075,4
2076,5
2077,4
2078,4
2079,5
2080,5
2081,4
2082,5
2083,5
2084,4
2085,5
2086,5
2087,5
2088,5
2089,4
2090,5
2091,5
2092,5
2093,5
2094,5
2095,5
2096,1
2097,5
2098,4
2099,5
2100,4
2101,3
2102,4
2103,5
2104,4
2105,5
2106,4
2107,4
2108,2
2109,4
2110,4
2111,5
2112,4
2113,3
2114,5
2115,5
2116,4
2117,5
2118,5
2119,5
2120,5
2121,2
2122,5
2123,4
2124,4
2125,3
2126,1
2127,4
2128,5
2129,3
2130,5
2131,5
2132,5
2133,5
2134,3
2135,4
2136,4
2137,5
2138,4
2139,1
2140,4
2141,4
2142,4
2143,4
2144,5
2145,4
2146,2
2147,4
2148,4
2149,5
2150,4
2151,1
2152,4
2153,5
2154,5
2155,4
2156,1
2157,4
2158,3
2159,3
2160,2
2161,4
2162,4
2163,5
2164,2
2165,5
2166,5
2167,3
2168,3
2169,5
2170,4
2171,4
2172,5
2173,5
2174,5
2175,4
2176,2
2177,2
2178,5
2179,3
2180,5
2181,2
2182,5
2183,5
2184,2
2185,5
2186,4
2187,4
2188,4
2189,3
2190,4
2191,5
2192,1
2193,3
2194,5
2195,1
2196,5
2197,4
2198,4
2199,5
2200,1
2201,3
2202,3
2203,3
2204,4
2205,4
2206,5
2207,5
2208,5
2209,4
2210,5
2211,3
2212,4
2213,5
2214,3
2215,1
2216,5
2217,4
2218,4
2219,4
2220,3
2221,5
2222,5
2223,3
2224,1
2225,1
2226,3
2227,5
2228,4
2229,5
2230,5
2231,5
2232,3
2233,5
2234,4
2235,5
2236,5
2237,4
2238,5
2239,4
2240,5
2241,4
2242,5
2243,2
2244,2
2245,4
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,4
2253,1
2254,4
2255,3
2256,5
2257,4
2258,4
2259,4
2260,5
2261,1
2262,4
2263,3
2264,4
2265,5
2266,4
2267,2
2268,4
2269,5
2270,4
2271,4
2272,1
2273,5
2274,5
2275,4
2276,5
2277,5
2278,5
2279,5
2280,4
2281,4
2282,4
2283,5
2284,5
2285,5
2286,4
2287,5
2288,5
2289,2
2290,4
2291,5
2292,1
2293,5
2294,4
2295,4
2296,1
2297,3
2298,4
2299,3
2300,2
2301,4
2302,5
2303,5
2304,5
2305,3
2306,5
2307,5
2308,3
2309,5
2310,4
2311,4
2312,4
2313,5
2314,4
2315,1
2316,4
2317,4
2318,4
2319,4
2320,4
2321,5
2322,5
2323,5
2324,5
2325,5
2326,4
2327,5
2328,2
2329,5
2330,3
2331,4
2332,2
2333,4
2334,2
2335,4
2336,5
2337,5
2338,2
2339,4
2340,5
2341,3
2342,5
2343,5
2344,4
2345,5
2346,4
2347,5
2348,3
2349,3
2350,4
2351,4
2352,5
2353,4
2354,5
2355,4
2356,3
2357,4
2358,4
2359,4
2360,5
2361,4
2362,2
2363,4
2364,5
2365,2
2366,3
2367,5
2368,5
2369,1
2370,3
2371,1
2372,3
2373,5
2374,5
2375,1
2376,1
2377,5
2378,5
2379,5
2380,3
2381,5
2382,5
2383,3
2384,5
2385,2
2386,3
2387,5
2388,4
2389,3
2390,4
2391,2
2392,5
2393,5
2394,3
2395,5
2396,5
2397,5
2398,1
2399,5
2400,3
2401,4
2402,4
2403,5
2404,4
2405,5
2406,4
2407,4
2408,5
2409,4
2410,5
2411,5
2412,3
2413,5
2414,3
2415,5
2416,1
2417,5
2418,4
2419,5
2420,5
2421,4
2422,4
2423,5
2424,1
2425,5
2426,5
2427,3
2428,4
2429,5
2430,3
2431,2
2432,5
2433,5
2434,4
2435,1
2436,3
2437,5
2438,1
2439,2
2440,5
2441,5
2442,5
2443,4
2444,4
2445,5
2446,2
2447,2
2448,5
2449,2
2450,5
2451,5
2452,3
2453,4
2454,5
2455,4
2456,4
2457,5
2458,4
2459,5
2460,5
2461,5
2462,4
2463,5
2464,4
2465,5
2466,4
2467,4
2468,5
2469,4
2470,1
2471,4
2472,3
2473,3
2474,1
2475,5
2476,2
2477,4
2478,3
2479,5
2480,4
2481,5
2482,5
2483,5
2484,3
2485,1
2486,3
2487,5
2488,4
2489,5
2490,5
2491,3
2492,5
2493,1
2494,5
2495,5
2496,5
2497,3
2498,2
2499,4
2500,5
2501,3
2502,5
2503,5
2504,5
2505,5
2506,5
2507,5
2508,4
2509,5
2510,5
2511,5
2512,5
2513,3
2514,5
2515,2
2516,1
2517,4
2518,5
2519,3
2520,2
2521,5
2522,2
2523,5
2524,5
2525,5
2526,2
2527,5
2528,5
2529,4
2530,5
2531,5
2532,5
2533,5
2534,1
2535,3
2536,4
2537,5
2538,5
2539,5
2540,4
2541,4
2542,5
2543,1
2544,2
2545,1
2546,3
2547,3
2548,5
2549,5
2550,5
2551,5
2552,1
2553,5
2554,5
2555,5
2556,5
2557,2
2558,3
2559,5
2560,1
2561,5
2562,5
2563,5
2564,5
2565,5
2566,5
2567,5
2568,1
2569,2
2570,5
2571,4
2572,4
2573,4
2574,3
2575,2
2576,5
2577,4
2578,5
2579,1
2580,5
2581,5
2582,4
2583,4
2584,4
2585,5
2586,5
2587,1
2588,5
2589,3
2590,3
2591,4
2592,4
2593,3
2594,3
2595,1
2596,5
2597,4
2598,5
2599,5
2600,5
2601,5
2602,5
2603,4
2604,5
2605,5
2606,4
2607,5
2608,1
2609,5
2610,4
2611,4
2612,4
2613,4
2614,5
2615,4
2616,5
2617,4
2618,3
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,3
2627,2
2628,4
2629,3
2630,5
2631,5
2632,4
2633,5
2634,3
2635,5
2636,5
2637,5
2638,1
2639,5
2640,5
2641,3
2642,4
2643,1
2644,5
2645,4
2646,5
2647,5
2648,2
2649,2
2650,3
2651,5
2652,4
2653,5
2654,3
2655,2
2656,4
2657,5
2658,4
2659,1
2660,2
2661,5
2662,4
2663,4
2664,5
2665,5
2666,4
2667,4
2668,5
2669,5
2670,5
2671,4
2672,4
2673,5
2674,5
2675,4
2676,5
2677,3
2678,4
2679,5
2680,5
2681,1
2682,3
2683,5
2684,4
2685,1
2686,4
2687,4
2688,4
2689,5
2690,5
2691,5
2692,4
2693,1
2694,4
2695,4
2696,5
2697,5
2698,4
2699,4
2700,2
2701,5
2702,3
2703,4
2704,4
2705,5
2706,5
2707,5
2708,1
2709,4
2710,5
2711,5
2712,4
2713,4
2714,4
2715,5
2716,3
2717,4
2718,4
2719,4
2720,4
2721,5
2722,4
2723,4
2724,5
2725,5
2726,3
2727,4
2728,1
2729,4
2730,4
2731,3
2732,5
2733,2
2734,2
2735,4
2736,4
2737,5
2738,4
2739,3
2740,5
2741,2
2742,5
2743,3
2744,4
2745,5
2746,4
2747,5
2748,5
2749,5
2750,4
2751,2
2752,3
2753,4
2754,5
2755,5
2756,4
2757,5
2758,3
2759,4
2760,4
2761,1
2762,5
2763,5
2764,4
2765,3
2766,5
2767,4
2768,4
2769,5
2770,5
2771,5
2772,5
2773,1
2774,4
2775,5
2776,5
2777,4
2778,5
2779,5
2780,4
2781,1
2782,3
2783,5
2784,4
2785,4
2786,3
2787,5
2788,5
2789,5
2790,4
2791,5
2792,3
2793,4
2794,2
2795,4
2796,5
2797,5
2798,5
2799,4
2800,1
2801,3
2802,4
2803,5
2804,4
2805,2
2806,3
2807,1
2808,4
2809,5
2810,3
2811,4
2812,4
2813,3
2814,5
2815,4
2816,3
2817,5
2818,1
2819,5
2820,4
2821,5
2822,4
2823,5
2824,2
2825,1
2826,2
2827,5
2828,2
2829,1
2830,5
2831,5
2832,5
2833,4
2834,5
2835,5
2836,3
2837,5
2838,4
2839,5
2840,5
2841,5
2842,5
2843,2
2844,3
2845,4
2846,4
2847,5
2848,3
2849,4
2850,4
2851,4
2852,3
2853,4
2854,1
2855,5
2856,4
2857,1
2858,4
2859,5
2860,4
2861,5
2862,5
2863,5
2864,3
2865,5
2866,4
2867,5
2868,1
2869,4
2870,5
2871,1
2872,5
2873,5
2874,2
2875,4
2876,5
2877,4
2878,4
2879,4
2880,5
2881,5
2882,4
2883,3
2884,1
2885,5
2886,5
2887,3
2888,5
2889,5
2890,4
2891,5
2892,3
2893,5
2894,5
2895,4
2896,5
2897,5
2898,5
2899,5
2900,4
2901,5
2902,4
2903,4
2904,2
2905,5
2906,4
2907,5
2908,3
2909,5
2910,4
2911,5
2912,3
2913,3
2914,1
2915,2
2916,5
2917,4
2918,1
2919,3
2920,5
2921,5
2922,5
2923,1
2924,1
2925,5
2926,5
2927,3
2928,4
2929,2
2930,5
2931,2
2932,4
2933,5
2934,3
2935,5
2936,5
2937,4
2938,2
2939,4
2940,4
2941,4
2942,3
2943,5
2944,1
2945,3
2946,4
2947,2
2948,1
2949,1
2950,1
2951,5
2952,3
2953,5
2954,5
2955,3
2956,4
2957,2
2958,5
2959,5
2960,1
2961,4
2962,5
2963,1
2964,5
2965,3
2966,1
2967,5
2968,4
2969,5
2970,5
2971,1
2972,5
2973,4
2974,1
2975,4
2976,5
2977,5
2978,3
2979,5
2980,5
2981,2
2982,4
2983,5
2984,5
2985,1
2986,4
2987,4
2988,5
2989,4
2990,4
2991,1
2992,3
2993,1
2994,5
2995,4
2996,2
2997,5
2998,3
